Produto,Data,Quantidade,Preco,Total
Blush,2023-03-22,6,50,300
Base,2023-10-19,4,33,132
Sombra de Olhos,2023-10-10,2,10,20
Sombra de Olhos,2023-09-13,3,21,63
Sombra de Olhos,2023-11-20,8,31,248
Base,2023-09-12,2,45,90
Rimel,2023-12-12,5,10,50
Blush,2023-06-12,1,44,44
Base,2023-12-08,4,6,24
Blush,2023-10-23,4,25,100
Batom,2023-12-28,1,27,27
Batom,2023-12-18,4,32,128
Rimel,2023-05-25,10,10,100
Base,2023-03-22,5,46,230
Sombra de Olhos,2023-12-11,4,7,28
Blush,2023-02-13,1,13,13
Batom,2023-10-04,7,31,217
Sombra de Olhos,2023-08-02,7,44,308
Sombra de Olhos,2023-10-05,2,35,70
Sombra de Olhos,2023-11-19,5,9,45
Sombra de Olhos,2023-04-20,3,24,72
Sombra de Olhos,2023-06-24,7,23,161
Blush,2023-04-02,8,23,184
Blush,2023-12-17,2,6,12
Batom,2023-09-01,8,35,280
Rimel,2023-07-02,4,22,88
Batom,2023-09-06,6,38,228
Base,2023-04-16,6,8,48
Rimel,2023-12-11,8,8,64
Rimel,2023-03-11,5,42,210
Blush,2023-04-03,8,12,96
Rimel,2023-03-21,7,41,287
Base,2023-12-15,8,47,376
Blush,2023-05-12,2,37,74
Blush,2023-01-13,6,26,156
Batom,2023-07-19,6,5,30
Batom,2023-10-05,6,43,258
Blush,2023-12-03,1,7,7
Rimel,2023-05-15,4,28,112
Sombra de Olhos,2023-10-26,7,42,294
Blush,2023-12-12,5,47,235
Batom,2023-09-16,4,28,112
Sombra de Olhos,2023-11-27,5,34,170
Batom,2023-10-10,3,16,48
Blush,2023-07-18,7,46,322
Sombra de Olhos,2023-07-10,8,40,320
Blush,2023-09-14,8,31,248
Base,2023-12-22,4,13,52
Batom,2023-11-28,9,21,189
Rimel,2023-08-21,6,12,72
Rimel,2023-03-09,10,8,80
Rimel,2023-06-04,4,15,60
Base,2023-03-06,3,28,84
Sombra de Olhos,2023-09-18,8,11,88
Blush,2023-11-22,1,32,32
Base,2023-11-16,2,37,74
Base,2023-12-25,8,22,176
Rimel,2023-04-14,10,26,260
Blush,2023-03-24,10,24,240
Rimel,2023-10-03,7,29,203
Batom,2023-05-12,3,49,147
Sombra de Olhos,2023-12-25,1,13,13
Sombra de Olhos,2023-08-14,2,14,28
Base,2023-02-10,10,13,130
Batom,2023-01-13,8,6,48
Blush,2023-10-14,5,46,230
Base,2023-07-07,5,8,40
Rimel,2023-04-23,8,11,88
Sombra de Olhos,2023-09-05,9,27,243
Batom,2023-02-08,7,25,175
Rimel,2023-04-24,5,27,135
Sombra de Olhos,2023-08-26,1,6,6
Rimel,2023-02-14,5,12,60
Blush,2023-03-07,5,11,55
Sombra de Olhos,2023-04-25,2,15,30
Batom,2023-04-19,3,30,90
Sombra de Olhos,2023-10-17,4,23,92
Sombra de Olhos,2023-10-20,6,16,96
Blush,2023-11-24,1,38,38
Rimel,2023-01-02,2,44,88
Base,2023-12-13,2,29,58
Sombra de Olhos,2023-03-27,8,32,256
Base,2023-01-14,6,31,186
Sombra de Olhos,2023-05-27,5,37,185
Rimel,2023-04-03,2,40,80
Rimel,2023-05-06,9,36,324
Blush,2023-06-11,2,41,82
Base,2023-09-23,4,34,136
Base,2023-06-16,3,42,126
Sombra de Olhos,2023-06-17,4,30,120
Base,2023-12-28,2,27,54
Base,2023-04-25,3,24,72
Rimel,2023-01-21,6,50,300
Batom,2023-01-15,4,35,140
Rimel,2023-07-09,5,13,65
Base,2023-11-13,8,40,320
Sombra de Olhos,2023-08-11,3,49,147
Blush,2023-11-10,9,40,360
Sombra de Olhos,2023-02-21,7,20,140
Batom,2023-07-27,8,32,256
Sombra de Olhos,2023-04-19,5,42,210
Batom,2023-09-27,5,14,70
Sombra de Olhos,2023-03-22,1,11,11
Batom,2023-05-07,6,32,192
Rimel,2023-02-10,9,21,189
Blush,2023-10-22,1,12,12
Blush,2023-01-16,1,42,42
Sombra de Olhos,2023-01-12,8,34,272
Sombra de Olhos,2023-02-14,3,18,54
Batom,2023-05-17,7,20,140
Rimel,2023-12-14,3,50,150
Batom,2023-02-09,7,13,91
Rimel,2023-12-17,7,49,343
Batom,2023-06-26,2,24,48
Sombra de Olhos,2023-07-03,8,25,200
Sombra de Olhos,2023-11-10,4,25,100
Rimel,2023-06-10,3,17,51
Blush,2023-12-25,9,15,135
Base,2023-06-18,3,37,111
Base,2023-06-22,1,41,41
Blush,2023-12-04,5,17,85
Batom,2023-10-07,6,38,228
Sombra de Olhos,2023-10-13,10,16,160
Blush,2023-10-18,2,28,56
Base,2023-06-02,7,32,224
Batom,2023-06-28,5,42,210
Base,2023-05-08,8,31,248
Batom,2023-09-26,9,32,288
Sombra de Olhos,2023-12-09,4,40,160
Rimel,2023-03-04,6,5,30
Rimel,2023-12-13,6,10,60
Batom,2023-04-19,10,9,90
Rimel,2023-01-28,2,16,32
Blush,2023-03-03,10,5,50
Batom,2023-03-17,8,28,224
Sombra de Olhos,2023-11-05,6,33,198
Rimel,2023-12-10,6,11,66
Sombra de Olhos,2023-01-17,9,28,252
Blush,2023-06-12,1,18,18
Sombra de Olhos,2023-03-20,4,11,44
Blush,2023-03-11,1,49,49
Sombra de Olhos,2023-05-25,5,49,245
Blush,2023-12-06,7,25,175
Rimel,2023-01-26,8,42,336
Base,2023-07-28,3,29,87
Rimel,2023-01-19,5,23,115
Sombra de Olhos,2023-10-14,9,28,252
Base,2023-08-08,4,36,144
Base,2023-05-09,9,30,270
Base,2023-02-23,1,33,33
Base,2023-08-26,5,10,50
Sombra de Olhos,2023-02-27,3,37,111
Blush,2023-01-10,7,19,133
Rimel,2023-02-27,10,18,180
Base,2023-07-15,4,48,192
Base,2023-09-12,3,49,147
Rimel,2023-09-16,8,39,312
Rimel,2023-05-05,2,23,46
Blush,2023-05-06,10,6,60
Rimel,2023-01-09,2,43,86
Sombra de Olhos,2023-03-17,1,32,32
Batom,2023-01-25,5,7,35
Batom,2023-11-19,10,7,70
Batom,2023-04-08,4,12,48
Base,2023-11-05,3,30,90
Rimel,2023-03-18,8,24,192
Batom,2023-03-06,9,8,72
Blush,2023-06-01,1,39,39
Sombra de Olhos,2023-07-25,1,47,47
Rimel,2023-01-19,10,28,280
Sombra de Olhos,2023-12-10,3,6,18
Base,2023-04-14,6,25,150
Sombra de Olhos,2023-07-25,4,8,32
Rimel,2023-02-25,5,14,70
Base,2023-01-05,6,16,96
Blush,2023-06-17,7,33,231
Base,2023-12-19,8,22,176
Blush,2023-11-03,7,6,42
Sombra de Olhos,2023-05-07,5,18,90
Rimel,2023-08-23,7,23,161
Base,2023-02-12,8,33,264
Rimel,2023-05-26,9,36,324
Rimel,2023-04-14,10,43,430
Base,2023-09-13,10,19,190
Rimel,2023-01-07,10,35,350
Rimel,2023-01-04,2,42,84
Batom,2023-04-21,7,12,84
Rimel,2023-11-10,10,50,500
Sombra de Olhos,2023-04-25,6,46,276
Blush,2023-07-02,3,34,102
Rimel,2023-03-16,1,44,44
Blush,2023-01-10,10,37,370
Batom,2023-11-20,9,26,234
Blush,2023-09-25,2,41,82
Blush,2023-01-08,6,29,174
Base,2023-05-01,8,39,312
Blush,2023-02-28,9,31,279
Base,2023-11-04,6,44,264
Batom,2023-11-05,3,22,66
Sombra de Olhos,2023-03-27,10,18,180
Base,2023-03-18,7,46,322
Batom,2023-08-15,5,12,60
Batom,2023-11-10,10,14,140
Batom,2023-09-08,7,48,336
Sombra de Olhos,2023-01-02,1,6,6
Base,2023-12-04,4,5,20
Batom,2023-07-26,8,43,344
Base,2023-11-11,6,48,288
Rimel,2023-05-15,7,25,175
Batom,2023-09-12,7,27,189
Blush,2023-10-05,4,7,28
Rimel,2023-01-26,1,40,40
Rimel,2023-09-26,7,12,84
Rimel,2023-11-18,5,10,50
Sombra de Olhos,2023-10-07,6,18,108
Sombra de Olhos,2023-05-16,4,36,144
Sombra de Olhos,2023-11-25,1,11,11
Sombra de Olhos,2023-11-09,8,28,224
Blush,2023-10-20,6,21,126
Base,2023-08-20,3,48,144
Blush,2023-01-05,6,10,60
Sombra de Olhos,2023-07-03,1,40,40
Sombra de Olhos,2023-01-14,9,30,270
Batom,2023-06-12,2,26,52
Base,2023-11-23,1,17,17
Batom,2023-12-03,9,14,126
Blush,2023-07-11,6,28,168
Sombra de Olhos,2023-01-14,9,17,153
Base,2023-10-24,2,46,92
Blush,2023-07-17,4,34,136
Base,2023-11-20,10,13,130
Blush,2023-10-11,2,44,88
