Produto,Data,Quantidade,Preco
Sombra de Olhos,2023-04-19,5,42
Batom,2023-09-27,5,14
Sombra de Olhos,2023-03-22,1,11
Batom,2023-05-07,6,32
Rimel,2023-02-10,9,21
Blush,2023-10-22,1,12
Blush,2023-01-16,1,42
Sombra de Olhos,2023-01-12,8,34
Sombra de Olhos,2023-02-14,3,18
Batom,2023-05-17,7,20
Rimel,2023-12-14,3,50
Batom,2023-02-09,7,13
Rimel,2023-12-17,7,49
Batom,2023-06-26,2,24
Sombra de Olhos,2023-07-03,8,25
Sombra de Olhos,2023-11-10,4,25
Rimel,2023-06-10,3,17
Blush,2023-12-25,9,15
Base,2023-06-18,3,37
Base,2023-06-22,1,41
Blush,2023-12-04,5,17
Batom,2023-10-07,6,38
Sombra de Olhos,2023-10-13,10,16
Blush,2023-10-18,2,28
Base,2023-06-02,7,32
Batom,2023-06-28,5,42
Base,2023-05-08,8,31
Batom,2023-09-26,9,32
Sombra de Olhos,2023-12-09,4,40
Rimel,2023-03-04,6,5
Rimel,2023-12-13,6,10
Batom,2023-04-19,10,9
Rimel,2023-01-28,2,16
Blush,2023-03-03,10,5
Batom,2023-03-17,8,28
Sombra de Olhos,2023-11-05,6,33
Rimel,2023-12-10,6,11
Sombra de Olhos,2023-01-17,9,28
Blush,2023-06-12,1,18
Sombra de Olhos,2023-03-20,4,11
Blush,2023-03-11,1,49
Sombra de Olhos,2023-05-25,5,49
Blush,2023-12-06,7,25
Rimel,2023-01-26,8,42
Base,2023-07-28,3,29
Rimel,2023-01-19,5,23
Sombra de Olhos,2023-10-14,9,28
Base,2023-08-08,4,36
Base,2023-05-09,9,30
Base,2023-02-23,1,33
Base,2023-08-26,5,10
Sombra de Olhos,2023-02-27,3,37
Blush,2023-01-10,7,19
Rimel,2023-02-27,10,18
Base,2023-07-15,4,48
Base,2023-09-12,3,49
Rimel,2023-09-16,8,39
Rimel,2023-05-05,2,23
Blush,2023-05-06,10,6
Rimel,2023-01-09,2,43
Sombra de Olhos,2023-03-17,1,32
Batom,2023-01-25,5,7
Batom,2023-11-19,10,7
Batom,2023-04-08,4,12
Base,2023-11-05,3,30
Rimel,2023-03-18,8,24
Batom,2023-03-06,9,8
Blush,2023-06-01,1,39
Sombra de Olhos,2023-07-25,1,47
Rimel,2023-01-19,10,28
Sombra de Olhos,2023-12-10,3,6
Base,2023-04-14,6,25
Sombra de Olhos,2023-07-25,4,8
Rimel,2023-02-25,5,14
Base,2023-01-05,6,16
Blush,2023-06-17,7,33
Base,2023-12-19,8,22
Blush,2023-11-03,7,6
Sombra de Olhos,2023-05-07,5,18
Rimel,2023-08-23,7,23
Base,2023-02-12,8,33
Rimel,2023-05-26,9,36
Rimel,2023-04-14,10,43
Base,2023-09-13,10,19
Rimel,2023-01-07,10,35
Rimel,2023-01-04,2,42
Batom,2023-04-21,7,12
Rimel,2023-11-10,10,50
Sombra de Olhos,2023-04-25,6,46
Blush,2023-07-02,3,34
Rimel,2023-03-16,1,44
Blush,2023-01-10,10,37
Batom,2023-11-20,9,26
Blush,2023-09-25,2,41
Blush,2023-01-08,6,29
Base,2023-05-01,8,39
Blush,2023-02-28,9,31
Base,2023-11-04,6,44
Batom,2023-11-05,3,22
Sombra de Olhos,2023-03-27,10,18
Base,2023-03-18,7,46
Batom,2023-08-15,5,12
Batom,2023-11-10,10,14
Batom,2023-09-08,7,48
Sombra de Olhos,2023-01-02,1,6
Base,2023-12-04,4,5
Batom,2023-07-26,8,43
Base,2023-11-11,6,48
Rimel,2023-05-15,7,25
Batom,2023-09-12,7,27
Blush,2023-10-05,4,7
Rimel,2023-01-26,1,40
Rimel,2023-09-26,7,12
Rimel,2023-11-18,5,10
Sombra de Olhos,2023-10-07,6,18
Sombra de Olhos,2023-05-16,4,36
Sombra de Olhos,2023-11-25,1,11
Sombra de Olhos,2023-11-09,8,28
Blush,2023-10-20,6,21
Base,2023-08-20,3,48
Blush,2023-01-05,6,10
Sombra de Olhos,2023-07-03,1,40
Sombra de Olhos,2023-01-14,9,30
Batom,2023-06-12,2,26
Base,2023-11-23,1,17
Batom,2023-12-03,9,14
Blush,2023-07-11,6,28
Sombra de Olhos,2023-01-14,9,17
Base,2023-10-24,2,46
Blush,2023-07-17,4,34
Base,2023-11-20,10,13
Blush,2023-10-11,2,44
